Province,City,Year,Month,Category,Sales,Quantity
Jawa Barat,Bogor,2023,Des,Minuman,4300425,491
Jawa Barat,Bogor,2023,Des,Rumah Tangga,1231915,450
Jawa Barat,Bogor,2024,Jan,Makanan,3305276,279
Jawa Barat,Bogor,2024,Jan,Minuman,1525830,223
Jawa Barat,Bogor,2024,Jan,Rumah Tangga,4323532,217
Jawa Barat,Bogor,2024,Feb,Makanan,3136233,442
Jawa Barat,Bogor,2024,Feb,Minuman,3452401,332
Jawa Barat,Bogor,2024,Feb,Rumah Tangga,1805497,243
Jawa Barat,Bogor,2024,Mar,Makanan,2263108,78
Jawa Barat,Bogor,2024,Mar,Minuman,4665060,471
Jawa Barat,Bogor,2024,Mar,Rumah Tangga,2337682,185
Jawa Barat,Bogor,2024,Apr,Makanan,2062383,414
Jawa Barat,Bogor,2024,Apr,Minuman,3254656,391
Jawa Barat,Bogor,2024,Apr,Rumah Tangga,2286643,194
Jawa Barat,Bogor,2024,Mei,Makanan,3006342,266
Jawa Barat,Bogor,2024,Mei,Minuman,1394540,181
Jawa Barat,Bogor,2024,Mei,Rumah Tangga,3615075,119
Jawa Barat,Bogor,2024,Jun,Makanan,1744699,464
Jawa Barat,Bogor,2024,Jun,Minuman,1952082,494
Jawa Barat,Bogor,2024,Jun,Rumah Tangga,1248683,231
Jawa Barat,Bogor,2024,Jul,Makanan,1026790,140
Jawa Barat,Bogor,2024,Jul,Minuman,3908873,395
Jawa Barat,Bogor,2024,Jul,Rumah Tangga,1749074,88
Jawa Barat,Bogor,2024,Agu,Makanan,4685501,222
Jawa Barat,Bogor,2024,Agu,Minuman,3626188,291
Jawa Barat,Bogor,2024,Agu,Rumah Tangga,4810523,175
Jawa Barat,Bogor,2024,Sep,Makanan,3745401,197
Jawa Barat,Bogor,2024,Sep,Minuman,3808283,366
Jawa Barat,Bogor,2024,Sep,Rumah Tangga,3253694,410
Jawa Barat,Bogor,2024,Okt,Makanan,1305062,50
Jawa Barat,Bogor,2024,Okt,Minuman,2612162,397
Jawa Barat,Bogor,2024,Okt,Rumah Tangga,2110205,240
Jawa Barat,Bogor,2024,Nov,Makanan,1755195,418
Jawa Barat,Bogor,2024,Nov,Minuman,4693976,361
Jawa Barat,Bogor,2024,Nov,Rumah Tangga,1213920,471
Jawa Barat,Bogor,2024,Des,Makanan,4388532,183
Jawa Barat,Bogor,2024,Des,Minuman,2509433,93
Jawa Barat,Bogor,2024,Des,Rumah Tangga,2553068,209
Jawa Tengah,Semarang,2023,Jan,Makanan,2464492,366
Jawa Tengah,Semarang,2023,Jan,Minuman,2807150,198
Jawa Tengah,Semarang,2023,Jan,Rumah Tangga,2855567,423
Jawa Tengah,Semarang,2023,Feb,Makanan,4501268,252
Jawa Tengah,Semarang,2023,Feb,Minuman,1731899,278
Jawa Tengah,Semarang,2023,Feb,Rumah Tangga,1259747,276
Jawa Tengah,Semarang,2023,Mar,Makanan,1423570,69
Jawa Tengah,Semarang,2023,Mar,Minuman,2027512,451
Jawa Tengah,Semarang,2023,Mar,Rumah Tangga,1858158,282
Jawa Tengah,Semarang,2023,Apr,Makanan,1052528,63
Jawa Tengah,Semarang,2023,Apr,Minuman,3356366,464
Jawa Tengah,Semarang,2023,Apr,Rumah Tangga,4067392,422
Jawa Tengah,Semarang,2023,Mei,Makanan,3731573,423
Jawa Tengah,Semarang,2023,Mei,Minuman,2772802,193
Jawa Tengah,Semarang,2023,Mei,Rumah Tangga,4318230,490
Jawa Tengah,Semarang,2023,Jun,Makanan,1924618,61
Jawa Tengah,Semarang,2023,Jun,Minuman,3983241,273
Jawa Tengah,Semarang,2023,Jun,Rumah Tangga,2059599,407
Jawa Tengah,Semarang,2023,Jul,Makanan,3485195,457
Jawa Tengah,Semarang,2023,Jul,Minuman,1066203,422
Jawa Tengah,Semarang,2023,Jul,Rumah Tangga,1160775,171
Jawa Tengah,Semarang,2023,Agu,Makanan,3667867,213
Jawa Tengah,Semarang,2023,Agu,Minuman,4469401,185
Jawa Tengah,Semarang,2023,Agu,Rumah Tangga,4492537,365
Jawa Tengah,Semarang,2023,Sep,Makanan,3784433,77
Jawa Tengah,Semarang,2023,Sep,Minuman,3517723,406
Jawa Tengah,Semarang,2023,Sep,Rumah Tangga,4272744,277
Jawa Tengah,Semarang,2023,Okt,Makanan,4690175,460
Jawa Tengah,Semarang,2023,Okt,Minuman,4848693,496
Jawa Tengah,Semarang,2023,Okt,Rumah Tangga,3004168,466
Jawa Tengah,Semarang,2023,Nov,Makanan,1317428,261
Jawa Tengah,Semarang,2023,Nov,Minuman,2042892,269
Jawa Tengah,Semarang,2023,Nov,Rumah Tangga,2932015,462
Jawa Tengah,Semarang,2023,Des,Makanan,2600396,95
Jawa Tengah,Semarang,2023,Des,Minuman,1122402,302
Jawa Tengah,Semarang,2023,Des,Rumah Tangga,1438661,131
Jawa Tengah,Semarang,2024,Jan,Makanan,3677618,305
Jawa Tengah,Semarang,2024,Jan,Minuman,1463556,352
Jawa Tengah,Semarang,2024,Jan,Rumah Tangga,1993176,499
Jawa Tengah,Semarang,2024,Feb,Makanan,4080201,361
Jawa Tengah,Semarang,2024,Feb,Minuman,3941725,291
Jawa Tengah,Semarang,2024,Feb,Rumah Tangga,4464442,414
Jawa Tengah,Semarang,2024,Mar,Makanan,4314692,168
Jawa Tengah,Semarang,2024,Mar,Minuman,1525303,338
Jawa Tengah,Semarang,2024,Mar,Rumah Tangga,2110389,114
Jawa Tengah,Semarang,2024,Apr,Makanan,4770513,273
Jawa Tengah,Semarang,2024,Apr,Minuman,4912942,226
Jawa Tengah,Semarang,2024,Apr,Rumah Tangga,4274506,390
Jawa Tengah,Semarang,2024,Mei,Makanan,3383129,112
Jawa Tengah,Semarang,2024,Mei,Minuman,2766616,391
Jawa Tengah,Semarang,2024,Mei,Rumah Tangga,1269114,332
Jawa Tengah,Semarang,2024,Jun,Makanan,4101360,466
Jawa Tengah,Semarang,2024,Jun,Minuman,4950177,154
Jawa Tengah,Semarang,2024,Jun,Rumah Tangga,4251298,434
Jawa Tengah,Semarang,2024,Jul,Makanan,1000404,360
Jawa Tengah,Semarang,2024,Jul,Minuman,2995269,246
Jawa Tengah,Semarang,2024,Jul,Rumah Tangga,3981726,182
Jawa Tengah,Semarang,2024,Agu,Makanan,3332517,308
Jawa Tengah,Semarang,2024,Agu,Minuman,4196340,72
Jawa Tengah,Semarang,2024,Agu,Rumah Tangga,2858532,102
Jawa Tengah,Semarang,2024,Sep,Makanan,2845924,251
Jawa Tengah,Semarang,2024,Sep,Minuman,1163273,132
Jawa Tengah,Semarang,2024,Sep,Rumah Tangga,2193104,134
Jawa Tengah,Semarang,2024,Okt,Makanan,2498189,415
Jawa Tengah,Semarang,2024,Okt,Minuman,3000896,100
Jawa Tengah,Semarang,2024,Okt,Rumah Tangga,2364652,254
Jawa Tengah,Semarang,2024,Nov,Makanan,1843523,495
Jawa Tengah,Semarang,2024,Nov,Minuman,2249728,418
Jawa Tengah,Semarang,2024,Nov,Rumah Tangga,1700903,337
Jawa Tengah,Semarang,2024,Des,Makanan,1092193,397
Jawa Tengah,Semarang,2024,Des,Minuman,1505950,121
Jawa Tengah,Semarang,2024,Des,Rumah Tangga,4008038,203
Jawa Tengah,Solo,2023,Jan,Makanan,1508153,211
Jawa Tengah,Solo,2023,Jan,Minuman,3683317,167
Jawa Tengah,Solo,2023,Jan,Rumah Tangga,2360642,428
Jawa Tengah,Solo,2023,Feb,Makanan,1687409,317
Jawa Tengah,Solo,2023,Feb,Minuman,1640053,285
Jawa Tengah,Solo,2023,Feb,Rumah Tangga,2679748,271
Jawa Tengah,Solo,2023,Mar,Makanan,4445498,362
Jawa Tengah,Solo,2023,Mar,Minuman,1481680,161
Jawa Tengah,Solo,2023,Mar,Rumah Tangga,3378494,352
Jawa Tengah,Solo,2023,Apr,Makanan,3636694,256
Jawa Tengah,Solo,2023,Apr,Minuman,3098404,390
Jawa Tengah,Solo,2023,Apr,Rumah Tangga,3961293,115
Jawa Tengah,Solo,2023,Mei,Makanan,2534026,484
Jawa Tengah,Solo,2023,Mei,Minuman,4467366,471
Jawa Tengah,Solo,2023,Mei,Rumah Tangga,1327359,301
Jawa Tengah,Solo,2023,Jun,Makanan,1006949,355
Jawa Tengah,Solo,2023,Jun,Minuman,1317537,387
Jawa Tengah,Solo,2023,Jun,Rumah Tangga,3759453,384
Jawa Tengah,Solo,2023,Jul,Makanan,1780722,496
Jawa Tengah,Solo,2023,Jul,Minuman,4483617,357
Jawa Tengah,Solo,2023,Jul,Rumah Tangga,3453752,215
Jawa Tengah,Solo,2023,Agu,Makanan,4071456,384
Jawa Tengah,Solo,2023,Agu,Minuman,1250875,79
Jawa Tengah,Solo,2023,Agu,Rumah Tangga,1070390,155
Jawa Tengah,Solo,2023,Sep,Makanan,1253490,130
Jawa Tengah,Solo,2023,Sep,Minuman,2296516,334
Jawa Tengah,Solo,2023,Sep,Rumah Tangga,3530179,187
Jawa Tengah,Solo,2023,Okt,Makanan,4463351,450
Jawa Tengah,Solo,2023,Okt,Minuman,4888457,322
Jawa Tengah,Solo,2023,Okt,Rumah Tangga,2854971,389
Jawa Tengah,Solo,2023,Nov,Makanan,1650199,118
Jawa Tengah,Solo,2023,Nov,Minuman,3320929,311
Jawa Tengah,Solo,2023,Nov,Rumah Tangga,2849396,499
Jawa Tengah,Solo,2023,Des,Makanan,3691276,175
Jawa Tengah,Solo,2023,Des,Minuman,3526954,92
Jawa Tengah,Solo,2023,Des,Rumah Tangga,4813103,420
Jawa Tengah,Solo,2024,Jan,Makanan,1661614,298
Jawa Tengah,Solo,2024,Jan,Minuman,1679574,232
Jawa Tengah,Solo,2024,Jan,Rumah Tangga,4357519,144
Jawa Tengah,Solo,2024,Feb,Makanan,4807178,423
Jawa Tengah,Solo,2024,Feb,Minuman,2726351,57
Jawa Tengah,Solo,2024,Feb,Rumah Tangga,2631107,409
Jawa Tengah,Solo,2024,Mar,Makanan,1912259,233
Jawa Tengah,Solo,2024,Mar,Minuman,3269464,244
Jawa Tengah,Solo,2024,Mar,Rumah Tangga,2263455,244
Jawa Tengah,Solo,2024,Apr,Makanan,3523802,142
Jawa Tengah,Solo,2024,Apr,Minuman,2950367,483
Jawa Tengah,Solo,2024,Apr,Rumah Tangga,2601596,171
Jawa Tengah,Solo,2024,Mei,Makanan,1928818,452
Jawa Tengah,Solo,2024,Mei,Minuman,3154260,54
Jawa Tengah,Solo,2024,Mei,Rumah Tangga,2529297,141
Jawa Tengah,Solo,2024,Jun,Makanan,2085244,71
Jawa Tengah,Solo,2024,Jun,Minuman,4487124,375
Jawa Tengah,Solo,2024,Jun,Rumah Tangga,3227712,182
Jawa Tengah,Solo,2024,Jul,Makanan,4512552,61
Jawa Tengah,Solo,2024,Jul,Minuman,2198425,95
Jawa Tengah,Solo,2024,Jul,Rumah Tangga,1051745,482
Jawa Tengah,Solo,2024,Agu,Makanan,3094157,267
Jawa Tengah,Solo,2024,Agu,Minuman,2261466,122
Jawa Tengah,Solo,2024,Agu,Rumah Tangga,3120473,298
Jawa Tengah,Solo,2024,Sep,Makanan,3906158,170
Jawa Tengah,Solo,2024,Sep,Minuman,2222869,288
Jawa Tengah,Solo,2024,Sep,Rumah Tangga,4929143,399
Jawa Tengah,Solo,2024,Okt,Makanan,4125354,368
Jawa Tengah,Solo,2024,Okt,Minuman,2429551,110
Jawa Tengah,Solo,2024,Okt,Rumah Tangga,3756944,75
Jawa Tengah,Solo,2024,Nov,Makanan,1588579,306
Jawa Tengah,Solo,2024,Nov,Minuman,3287623,162
Jawa Tengah,Solo,2024,Nov,Rumah Tangga,3570082,302
Jawa Tengah,Solo,2024,Des,Makanan,4888819,256
Jawa Tengah,Solo,2024,Des,Minuman,2966382,176
Jawa Tengah,Solo,2024,Des,Rumah Tangga,1917559,263
Jawa Tengah,Magelang,2023,Jan,Makanan,4285517,77
Jawa Tengah,Magelang,2023,Jan,Minuman,4219414,127
Jawa Tengah,Magelang,2023,Jan,Rumah Tangga,3665687,435
Jawa Tengah,Magelang,2023,Feb,Makanan,2720684,203
Jawa Tengah,Magelang,2023,Feb,Minuman,3363917,236
Jawa Tengah,Magelang,2023,Feb,Rumah Tangga,3078007,420
Jawa Tengah,Magelang,2023,Mar,Makanan,2971206,52
Jawa Tengah,Magelang,2023,Mar,Minuman,3901614,456
Jawa Tengah,Magelang,2023,Mar,Rumah Tangga,3546026,288
Jawa Tengah,Magelang,2023,Apr,Makanan,1853499,323
Jawa Tengah,Magelang,2023,Apr,Minuman,1630265,343
Jawa Tengah,Magelang,2023,Apr,Rumah Tangga,2678050,420
Jawa Tengah,Magelang,2023,Mei,Makanan,2215502,241
Jawa Tengah,Magelang,2023,Mei,Minuman,3957272,168
Jawa Tengah,Magelang,2023,Mei,Rumah Tangga,2421796,77
Jawa Tengah,Magelang,2023,Jun,Makanan,3319049,88
Jawa Tengah,Magelang,2023,Jun,Minuman,4393464,322
Jawa Tengah,Magelang,2023,Jun,Rumah Tangga,3192614,135
Jawa Tengah,Magelang,2023,Jul,Makanan,2498585,175
Jawa Tengah,Magelang,2023,Jul,Minuman,3669355,74
Jawa Tengah,Magelang,2023,Jul,Rumah Tangga,4774608,62
Jawa Tengah,Magelang,2023,Agu,Makanan,4517651,74
Jawa Tengah,Magelang,2023,Agu,Minuman,2680963,443
Jawa Tengah,Magelang,2023,Agu,Rumah Tangga,1467010,282
Jawa Tengah,Magelang,2023,Sep,Makanan,2697900,195
Jawa Tengah,Magelang,2023,Sep,Minuman,1026734,277
Jawa Tengah,Magelang,2023,Sep,Rumah Tangga,3123221,83
Jawa Tengah,Magelang,2023,Okt,Makanan,1537198,313
Jawa Tengah,Magelang,2023,Okt,Minuman,3568103,418
Jawa Tengah,Magelang,2023,Okt,Rumah Tangga,1023275,132
Jawa Tengah,Magelang,2023,Nov,Makanan,4620393,474
Jawa Tengah,Magelang,2023,Nov,Minuman,3288228,55
Jawa Tengah,Magelang,2023,Nov,Rumah Tangga,2002163,331
Jawa Tengah,Magelang,2023,Des,Makanan,1572735,275
Jawa Tengah,Magelang,2023,Des,Minuman,1912826,489
Jawa Tengah,Magelang,2023,Des,Rumah Tangga,1862522,414
Jawa Tengah,Magelang,2024,Jan,Makanan,2161157,278
Jawa Tengah,Magelang,2024,Jan,Minuman,1421240,338
Jawa Tengah,Magelang,2024,Jan,Rumah Tangga,3999732,199
Jawa Tengah,Magelang,2024,Feb,Makanan,4107092,247
Jawa Tengah,Magelang,2024,Feb,Minuman,1525893,161
Jawa Tengah,Magelang,2024,Feb,Rumah Tangga,3255363,399
Jawa Tengah,Magelang,2024,Mar,Makanan,1187210,495
Jawa Tengah,Magelang,2024,Mar,Minuman,4931965,399
Jawa Tengah,Magelang,2024,Mar,Rumah Tangga,3242142,201
Jawa Tengah,Magelang,2024,Apr,Makanan,2207094,186
Jawa Tengah,Magelang,2024,Apr,Minuman,1668406,436
Jawa Tengah,Magelang,2024,Apr,Rumah Tangga,1418034,80
Jawa Tengah,Magelang,2024,Mei,Makanan,2033255,278
Jawa Tengah,Magelang,2024,Mei,Minuman,1795543,272
Jawa Tengah,Magelang,2024,Mei,Rumah Tangga,1540677,371
Jawa Tengah,Magelang,2024,Jun,Makanan,4449299,269
Jawa Tengah,Magelang,2024,Jun,Minuman,2732682,53
Jawa Tengah,Magelang,2024,Jun,Rumah Tangga,2791822,183
Jawa Tengah,Magelang,2024,Jul,Makanan,2966197,418
Jawa Tengah,Magelang,2024,Jul,Minuman,3209373,484
Jawa Tengah,Magelang,2024,Jul,Rumah Tangga,3357821,490
Jawa Tengah,Magelang,2024,Agu,Makanan,3937025,384
Jawa Tengah,Magelang,2024,Agu,Minuman,4680970,441
Jawa Tengah,Magelang,2024,Agu,Rumah Tangga,1244761,484
Jawa Tengah,Magelang,2024,Sep,Makanan,3971820,349
Jawa Tengah,Magelang,2024,Sep,Minuman,3234693,459
Jawa Tengah,Magelang,2024,Sep,Rumah Tangga,2877109,373
Jawa Tengah,Magelang,2024,Okt,Makanan,3713362,261
Jawa Tengah,Magelang,2024,Okt,Minuman,4326176,69
Jawa Tengah,Magelang,2024,Okt,Rumah Tangga,1954480,189
Jawa Tengah,Magelang,2024,Nov,Makanan,3486830,50
Jawa Tengah,Magelang,2024,Nov,Minuman,2153113,191
Jawa Tengah,Magelang,2024,Nov,Rumah Tangga,3339135,87
Jawa Tengah,Magelang,2024,Des,Makanan,1788260,431
Jawa Tengah,Magelang,2024,Des,Minuman,1282762,405
Jawa Tengah,Magelang,2024,Des,Rumah Tangga,2416012,308
DI Yogyakarta,Yogyakarta,2023,Jan,Makanan,1282272,439
DI Yogyakarta,Yogyakarta,2023,Jan,Minuman,3863793,59
DI Yogyakarta,Yogyakarta,2023,Jan,Rumah Tangga,4227908,456
DI Yogyakarta,Yogyakarta,2023,Feb,Makanan,1403081,221
DI Yogyakarta,Yogyakarta,2023,Feb,Minuman,3399105,62
DI Yogyakarta,Yogyakarta,2023,Feb,Rumah Tangga,1005287,179
DI Yogyakarta,Yogyakarta,2023,Mar,Makanan,4154240,368
DI Yogyakarta,Yogyakarta,2023,Mar,Minuman,4602020,378
DI Yogyakarta,Yogyakarta,2023,Mar,Rumah Tangga,2985296,314
DI Yogyakarta,Yogyakarta,2023,Apr,Makanan,4917770,448
DI Yogyakarta,Yogyakarta,2023,Apr,Minuman,4749783,87
DI Yogyakarta,Yogyakarta,2023,Apr,Rumah Tangga,4041270,468
DI Yogyakarta,Yogyakarta,2023,Mei,Makanan,2011293,144
DI Yogyakarta,Yogyakarta,2023,Mei,Minuman,4514160,118
DI Yogyakarta,Yogyakarta,2023,Mei,Rumah Tangga,3324797,493
DI Yogyakarta,Yogyakarta,2023,Jun,Makanan,1786667,483
DI Yogyakarta,Yogyakarta,2023,Jun,Minuman,2175885,422
DI Yogyakarta,Yogyakarta,2023,Jun,Rumah Tangga,2712503,186
DI Yogyakarta,Yogyakarta,2023,Jul,Makanan,4866529,125
DI Yogyakarta,Yogyakarta,2023,Jul,Minuman,2384418,84
DI Yogyakarta,Yogyakarta,2023,Jul,Rumah Tangga,3869760,345
DI Yogyakarta,Yogyakarta,2023,Agu,Makanan,4837247,455
DI Yogyakarta,Yogyakarta,2023,Agu,Minuman,2044027,369
DI Yogyakarta,Yogyakarta,2023,Agu,Rumah Tangga,2135964,377
DI Yogyakarta,Yogyakarta,2023,Sep,Makanan,4403530,410
DI Yogyakarta,Yogyakarta,2023,Sep,Minuman,3155748,319
DI Yogyakarta,Yogyakarta,2023,Sep,Rumah Tangga,4045179,335
DI Yogyakarta,Yogyakarta,2023,Okt,Makanan,4925282,262
DI Yogyakarta,Yogyakarta,2023,Okt,Minuman,4685540,54
DI Yogyakarta,Yogyakarta,2023,Okt,Rumah Tangga,2461074,428
DI Yogyakarta,Yogyakarta,2023,Nov,Makanan,3596249,111
DI Yogyakarta,Yogyakarta,2023,Nov,Minuman,2855619,138
DI Yogyakarta,Yogyakarta,2023,Nov,Rumah Tangga,2062636,91
DI Yogyakarta,Yogyakarta,2023,Des,Makanan,4623000,451
DI Yogyakarta,Yogyakarta,2023,Des,Minuman,1829735,377
DI Yogyakarta,Yogyakarta,2023,Des,Rumah Tangga,3827558,153
DI Yogyakarta,Yogyakarta,2024,Jan,Makanan,2088287,228
DI Yogyakarta,Yogyakarta,2024,Jan,Minuman,1335484,471
DI Yogyakarta,Yogyakarta,2024,Jan,Rumah Tangga,4086176,72
DI Yogyakarta,Yogyakarta,2024,Feb,Makanan,2151550,192
DI Yogyakarta,Yogyakarta,2024,Feb,Minuman,2450976,202
DI Yogyakarta,Yogyakarta,2024,Feb,Rumah Tangga,4737744,274
DI Yogyakarta,Yogyakarta,2024,Mar,Makanan,4681262,499
DI Yogyakarta,Yogyakarta,2024,Mar,Minuman,3508749,358
DI Yogyakarta,Yogyakarta,2024,Mar,Rumah Tangga,1953959,153
DI Yogyakarta,Yogyakarta,2024,Apr,Makanan,1921522,88
DI Yogyakarta,Yogyakarta,2024,Apr,Minuman,3951090,247
DI Yogyakarta,Yogyakarta,2024,Apr,Rumah Tangga,2627781,116
DI Yogyakarta,Yogyakarta,2024,Mei,Makanan,4242374,228
DI Yogyakarta,Yogyakarta,2024,Mei,Minuman,4956679,91
DI Yogyakarta,Yogyakarta,2024,Mei,Rumah Tangga,3577855,64
DI Yogyakarta,Yogyakarta,2024,Jun,Makanan,4004014,206
DI Yogyakarta,Yogyakarta,2024,Jun,Minuman,2316128,280
DI Yogyakarta,Yogyakarta,2024,Jun,Rumah Tangga,4802010,469
DI Yogyakarta,Yogyakarta,2024,Jul,Makanan,3672796,87
DI Yogyakarta,Yogyakarta,2024,Jul,Minuman,2932728,146
DI Yogyakarta,Yogyakarta,2024,Jul,Rumah Tangga,4976188,460
DI Yogyakarta,Yogyakarta,2024,Agu,Makanan,4359670,338
DI Yogyakarta,Yogyakarta,2024,Agu,Minuman,2414397,245
DI Yogyakarta,Yogyakarta,2024,Agu,Rumah Tangga,3378325,371
DI Yogyakarta,Yogyakarta,2024,Sep,Makanan,4177993,54
DI Yogyakarta,Yogyakarta,2024,Sep,Minuman,4389050,379
DI Yogyakarta,Yogyakarta,2024,Sep,Rumah Tangga,2223520,167
DI Yogyakarta,Yogyakarta,2024,Okt,Makanan,2496972,208
DI Yogyakarta,Yogyakarta,2024,Okt,Minuman,4830574,277
DI Yogyakarta,Yogyakarta,2024,Okt,Rumah Tangga,3300119,485
DI Yogyakarta,Yogyakarta,2024,Nov,Makanan,4448503,64
DI Yogyakarta,Yogyakarta,2024,Nov,Minuman,2805468,185
DI Yogyakarta,Yogyakarta,2024,Nov,Rumah Tangga,3161924,206
DI Yogyakarta,Yogyakarta,2024,Des,Makanan,4160110,373
DI Yogyakarta,Yogyakarta,2024,Des,Minuman,3460491,222
DI Yogyakarta,Yogyakarta,2024,Des,Rumah Tangga,2331329,460
Jawa Timur,Surabaya,2023,Jan,Makanan,3244702,164
Jawa Timur,Surabaya,2023,Jan,Minuman,3530034,469
Jawa Timur,Surabaya,2023,Jan,Rumah Tangga,4144995,331
Jawa Timur,Surabaya,2023,Feb,Makanan,4532586,332
Jawa Timur,Surabaya,2023,Feb,Minuman,3692755,60
Jawa Timur,Surabaya,2023,Feb,Rumah Tangga,1388349,379
Jawa Timur,Surabaya,2023,Mar,Makanan,4124071,87
Jawa Timur,Surabaya,2023,Mar,Minuman,4386501,249
Jawa Timur,Surabaya,2023,Mar,Rumah Tangga,4201046,352
Jawa Timur,Surabaya,2023,Apr,Makanan,4522905,351
Jawa Timur,Surabaya,2023,Apr,Minuman,3974058,445
Jawa Timur,Surabaya,2023,Apr,Rumah Tangga,4090649,190
Jawa Timur,Surabaya,2023,Mei,Makanan,2908327,495
Jawa Timur,Surabaya,2023,Mei,Minuman,1896209,160
Jawa Timur,Surabaya,2023,Mei,Rumah Tangga,3188903,365
Jawa Timur,Surabaya,2023,Jun,Makanan,1813738,405
Jawa Timur,Surabaya,2023,Jun,Minuman,4357679,373
Jawa Timur,Surabaya,2023,Jun,Rumah Tangga,1195716,425
Jawa Timur,Surabaya,2023,Jul,Makanan,3412324,377
Jawa Timur,Surabaya,2023,Jul,Minuman,1000126,155
Jawa Timur,Surabaya,2023,Jul,Rumah Tangga,4173360,141
Jawa Timur,Surabaya,2023,Agu,Makanan,2769246,427
Jawa Timur,Surabaya,2023,Agu,Minuman,3414472,100
Jawa Timur,Surabaya,2023,Agu,Rumah Tangga,1498716,345
Jawa Timur,Surabaya,2023,Sep,Makanan,3559272,263
Jawa Timur,Surabaya,2023,Sep,Minuman,3276106,456
Jawa Timur,Surabaya,2023,Sep,Rumah Tangga,4180288,351
Jawa Timur,Surabaya,2023,Okt,Makanan,3381412,454
Jawa Timur,Surabaya,2023,Okt,Minuman,3067801,159
Jawa Timur,Surabaya,2023,Okt,Rumah Tangga,4324323,231
Jawa Timur,Surabaya,2023,Nov,Makanan,3477014,362
Jawa Timur,Surabaya,2023,Nov,Minuman,1494592,368
Jawa Timur,Surabaya,2023,Nov,Rumah Tangga,4854261,104
Jawa Timur,Surabaya,2023,Des,Makanan,4578226,473
Jawa Timur,Surabaya,2023,Des,Minuman,3029454,198
Jawa Timur,Surabaya,2023,Des,Rumah Tangga,2715630,358
Jawa Timur,Surabaya,2024,Jan,Makanan,2014920,251
Jawa Timur,Surabaya,2024,Jan,Minuman,1511411,362
Jawa Timur,Surabaya,2024,Jan,Rumah Tangga,4117172,203
Jawa Timur,Surabaya,2024,Feb,Makanan,3110376,340
Jawa Timur,Surabaya,2024,Feb,Minuman,4039806,293
Jawa Timur,Surabaya,2024,Feb,Rumah Tangga,2229336,139
Jawa Timur,Surabaya,2024,Mar,Makanan,4909706,343
Jawa Timur,Surabaya,2024,Mar,Minuman,3761089,440
Jawa Timur,Surabaya,2024,Mar,Rumah Tangga,2174737,467
Jawa Timur,Surabaya,2024,Apr,Makanan,3087258,66
Jawa Timur,Surabaya,2024,Apr,Minuman,1662143,476
Jawa Timur,Surabaya,2024,Apr,Rumah Tangga,3663354,413
Jawa Timur,Surabaya,2024,Mei,Makanan,3749178,228
Jawa Timur,Surabaya,2024,Mei,Minuman,1771253,201
Jawa Timur,Surabaya,2024,Mei,Rumah Tangga,3076696,229
Jawa Timur,Surabaya,2024,Jun,Makanan,3903540,393
Jawa Timur,Surabaya,2024,Jun,Minuman,4978400,226
Jawa Timur,Surabaya,2024,Jun,Rumah Tangga,1954652,112
Jawa Timur,Surabaya,2024,Jul,Makanan,2045482,199
Jawa Timur,Surabaya,2024,Jul,Minuman,2591961,205
Jawa Timur,Surabaya,2024,Jul,Rumah Tangga,4293041,98
Jawa Timur,Surabaya,2024,Agu,Makanan,2295302,386
Jawa Timur,Surabaya,2024,Agu,Minuman,1570451,410
Jawa Timur,Surabaya,2024,Agu,Rumah Tangga,1967344,197
Jawa Timur,Surabaya,2024,Sep,Makanan,3412149,391
Jawa Timur,Surabaya,2024,Sep,Minuman,2669595,112
Jawa Timur,Surabaya,2024,Sep,Rumah Tangga,4352252,409
Jawa Timur,Surabaya,2024,Okt,Makanan,2038896,376
Jawa Timur,Surabaya,2024,Okt,Minuman,3828032,273
Jawa Timur,Surabaya,2024,Okt,Rumah Tangga,3878604,264
Jawa Timur,Surabaya,2024,Nov,Makanan,1133554,428
Jawa Timur,Surabaya,2024,Nov,Minuman,3548434,367
Jawa Timur,Surabaya,2024,Nov,Rumah Tangga,1264223,207
Jawa Timur,Surabaya,2024,Des,Makanan,2108252,354
Jawa Timur,Surabaya,2024,Des,Minuman,2790380,335
Jawa Timur,Surabaya,2024,Des,Rumah Tangga,3694287,473
Jawa Timur,Malang,2023,Jan,Makanan,3317330,67
Jawa Timur,Malang,2023,Jan,Minuman,1426752,127
Jawa Timur,Malang,2023,Jan,Rumah Tangga,1824690,224
Jawa Timur,Malang,2023,Feb,Makanan,2305585,243
Jawa Timur,Malang,2023,Feb,Minuman,2186293,162
Jawa Timur,Malang,2023,Feb,Rumah Tangga,2599601,271
Jawa Timur,Malang,2023,Mar,Makanan,1300709,484
Jawa Timur,Malang,2023,Mar,Minuman,2900163,434
Jawa Timur,Malang,2023,Mar,Rumah Tangga,2625351,462
Jawa Timur,Malang,2023,Apr,Makanan,2323062,408
Jawa Timur,Malang,2023,Apr,Minuman,2359490,337
Jawa Timur,Malang,2023,Apr,Rumah Tangga,4511049,415
Jawa Timur,Malang,2023,Mei,Makanan,1907425,429
Jawa Timur,Malang,2023,Mei,Minuman,2785910,337
Jawa Timur,Malang,2023,Mei,Rumah Tangga,1652465,440
Jawa Timur,Malang,2023,Jun,Makanan,4095900,57
Jawa Timur,Malang,2023,Jun,Minuman,4130176,362
Jawa Timur,Malang,2023,Jun,Rumah Tangga,2256182,372
